x,y,h,u,v
1,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
1,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
1,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
1,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
1,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
2,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
2,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
2,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
2,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
2,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
3,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
3,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
3,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
3,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
3,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
4,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
4,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
4,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
4,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
4,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
5,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
5,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
5,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
5,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
5,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
6,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
6,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
6,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
6,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
6,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
7,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
7,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
7,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
7,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
7,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
8,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
8,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
8,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
8,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
8,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
9,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
9,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
9,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
9,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
9,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
10,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
10,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
10,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
10,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
10,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
11,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
11,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
11,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
11,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
11,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
12,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
12,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
12,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
12,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
12,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
13,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
13,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
13,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
13,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
13,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
14,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
14,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
14,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
14,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
14,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
15,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
15,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
15,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
15,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
15,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
16,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
16,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
16,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
16,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
16,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
17,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
17,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
17,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
17,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
17,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
18,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
18,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
18,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
18,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
18,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
19,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
19,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
19,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
19,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
19,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
20,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
20,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
20,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
20,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
20,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
21,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
21,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
21,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
21,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
21,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
22,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
22,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
22,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
22,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
22,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
23,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
23,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
23,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
23,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
23,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
24,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
24,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
24,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
24,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
24,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
25,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
25,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
25,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
25,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
25,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
26,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
26,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
26,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
26,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
26,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
27,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
27,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
27,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
27,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
27,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
28,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
28,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
28,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
28,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
28,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
29,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
29,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
29,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
29,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
29,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
30,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
30,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
30,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
30,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
30,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
31,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
31,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
31,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
31,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
31,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
32,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
32,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
32,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
32,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
32,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
33,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
33,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
33,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
33,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
33,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
34,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
34,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
34,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
34,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
34,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
35,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
35,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
35,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
35,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
35,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
36,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
36,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
36,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
36,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
36,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
37,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
37,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
37,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
37,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
37,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
38,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
38,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
38,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
38,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
38,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
39,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
39,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
39,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
39,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
39,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
40,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
40,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
40,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
40,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
40,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
41,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
41,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
41,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
41,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
41,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
42,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
42,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
42,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
42,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
42,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
43,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
43,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
43,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
43,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
43,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
44,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
44,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
44,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
44,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
44,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
45,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
45,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
45,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
45,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
45,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
46,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
46,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
46,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
46,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
46,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
47,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
47,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
47,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
47,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
47,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
48,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
48,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
48,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
48,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
48,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
49,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
49,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
49,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
49,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
49,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
50,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
50,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
50,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
50,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
50,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
51,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
51,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
51,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
51,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
51,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
52,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
52,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
52,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
52,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
52,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
53,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
53,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
53,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
53,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
53,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
54,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
54,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
54,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
54,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
54,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
55,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
55,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
55,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
55,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
55,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
56,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
56,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
56,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
56,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
56,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
57,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
57,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
57,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
57,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
57,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
58,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
58,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
58,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
58,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
58,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
59,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
59,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
59,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
59,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
59,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
60,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
60,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
60,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
60,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
60,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
61,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
61,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
61,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
61,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
61,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
62,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
62,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
62,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
62,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
62,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
63,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
63,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
63,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
63,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
63,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
64,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
64,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
64,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
64,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
64,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
65,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
65,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
65,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
65,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
65,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
66,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
66,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
66,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
66,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
66,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
67,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
67,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
67,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
67,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
67,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
68,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
68,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
68,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
68,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
68,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
69,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
69,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
69,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
69,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
69,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
70,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
70,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
70,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
70,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
70,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
71,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
71,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
71,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
71,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
71,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
72,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
72,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
72,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
72,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
72,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
73,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
73,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
73,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
73,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
73,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
74,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
74,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
74,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
74,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
74,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
75,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
75,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
75,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
75,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
75,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
76,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
76,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
76,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
76,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
76,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
77,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
77,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
77,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
77,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
77,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
78,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
78,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
78,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
78,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
78,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
79,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
79,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
79,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
79,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
79,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
80,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
80,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
80,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
80,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
80,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
81,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
81,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
81,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
81,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
81,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
82,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
82,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
82,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
82,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
82,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
83,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
83,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
83,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
83,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
83,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
84,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
84,2,   2.000000E+00,   2.044444E-08,  -1.110223E-16
84,3,   2.000000E+00,   2.400000E-08,  -1.110223E-16
84,4,   2.000000E+00,   2.044444E-08,  -2.220446E-16
84,5,   2.000000E+00,   7.111110E-09,   3.330669E-16
85,1,   2.000000E+00,   7.111111E-09,  -1.110223E-16
